Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Income,LoanAmount,Term,Credit_History,Property_Area,Loan_Status
LP001003,Male,Yes,1,Graduate,No,4583,128,360,40,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,3000,66,360,53,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,2583,120,360,54,Urban,Y
LP001008,Male,No,0,Graduate,No,6000,141,360,40,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2333,95,360,66,Urban,Y
LP001024,Male,Yes,2,Graduate,No,3200,70,360,78,Urban,Y
LP001027,Male,Yes,2,Graduate,,2500,109,360,23,Urban,Y
LP001029,Male,No,0,Graduate,No,1853,114,360,56,Rural,N
LP001030,Male,Yes,2,Graduate,No,1299,17,120,12,Urban,Y
LP001032,Male,No,0,Graduate,No,4950,125,360,23,Urban,Y
LP001034,Male,No,1,Not Graduate,No,3596,100,240,34,Urban,Y
LP001036,Female,No,0,Graduate,No,3510,76,360,45,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,4887,133,360,56,Rural,N
LP001041,Male,Yes,0,Graduate,,2600,115,,67,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,7660,104,360,78,Urban,N
LP001047,Male,Yes,0,Not Graduate,No,2600,116,360,45,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,3365,112,360,45,Rural,N
LP001068,Male,Yes,0,Graduate,No,2799,122,360,76,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,4226,110,360,32,Urban,Y
LP001086,Male,No,0,Not Graduate,No,1442,35,360,54,Urban,N
LP001087,Female,No,2,Graduate,,3750,120,360,76,Semiurban,Y
LP001095,Male,No,0,Graduate,No,3167,74,360,45,Urban,N
LP001097,Male,No,1,Graduate,Yes,4692,106,360,98,Rural,N
LP001098,Male,Yes,0,Graduate,No,3500,114,360,67,Semiurban,Y
LP001109,Male,Yes,0,Graduate,No,1828,100,,68,Urban,N
LP001112,Female,Yes,0,Graduate,No,3667,144,360,54,Semiurban,Y
LP001116,Male,No,0,Not Graduate,No,3748,110,360,76,Semiurban,Y
LP001119,Male,No,0,Graduate,No,3600,80,360,45,Urban,N
LP001120,Male,No,0,Graduate,No,1800,47,360,98,Urban,Y
LP001123,Male,Yes,0,Graduate,No,2400,75,360,67,Urban,Y
LP001131,Male,Yes,0,Graduate,No,3941,134,360,68,Semiurban,Y
LP001136,Male,Yes,0,Not Graduate,Yes,4695,96,,32,Urban,Y
LP001137,Female,No,0,Graduate,No,3410,88,,54,Urban,Y
LP001138,Male,Yes,1,Graduate,No,5649,44,360,76,Urban,Y
LP001144,Male,Yes,0,Graduate,No,5821,144,360,45,Urban,Y
LP001146,Female,Yes,0,Graduate,No,2645,120,360,98,Urban,N
LP001151,Female,No,0,Graduate,No,4000,144,360,67,Semiurban,Y
LP001155,Female,Yes,0,Not Graduate,No,1928,100,360,68,Semiurban,Y
LP001157,Female,No,0,Graduate,No,3086,120,360,54,Semiurban,Y
LP001164,Female,No,0,Graduate,No,4230,112,360,76,Semiurban,N
LP001179,Male,Yes,2,Graduate,No,4616,134,360,45,Urban,N
LP001194,Male,Yes,2,Graduate,No,2708,97,360,98,Semiurban,Y
LP001195,Male,Yes,0,Graduate,No,2132,96,360,67,Semiurban,Y
LP001197,Male,Yes,0,Graduate,No,3366,135,360,68,Rural,N
LP001199,Male,Yes,2,Not Graduate,No,3357,144,360,32,Urban,Y
LP001205,Male,Yes,0,Graduate,No,2500,120,360,54,Urban,Y
LP001206,Male,Yes,3+,Graduate,No,3029,99,360,76,Urban,Y
LP001222,Female,No,0,Graduate,No,4166,116,360,45,Semiurban,N
LP001228,Male,No,0,Not Graduate,No,3200,126,180,98,Urban,N
LP001238,Male,Yes,3+,Not Graduate,Yes,7100,125,60,67,Urban,Y
LP001241,Female,No,0,Graduate,No,4300,136,360,68,Semiurban,N
LP001245,Male,Yes,2,Not Graduate,Yes,1875,97,360,54,Semiurban,Y
LP001248,Male,No,0,Graduate,No,3500,81,300,76,Semiurban,Y
LP001250,Male,Yes,3+,Not Graduate,No,4755,95,,10,Semiurban,N
LP001255,Male,No,0,Graduate,No,3750,113,480,20,Urban,N
LP001259,Male,Yes,1,Graduate,Yes,1000,110,360,30,Urban,N
LP001264,Male,Yes,3+,Not Graduate,Yes,3333,130,360,40,Semiurban,Y
LP001265,Female,No,0,Graduate,No,3846,111,360,50,Semiurban,Y
LP001275,Male,Yes,1,Graduate,No,3988,50,240,60,Urban,Y
LP001279,Male,No,0,Graduate,No,2366,136,360,70,Semiurban,Y
LP001280,Male,Yes,2,Not Graduate,No,3333,99,360,80,Semiurban,Y
LP001282,Male,Yes,0,Graduate,No,2500,104,360,90,Semiurban,Y
LP001316,Male,Yes,0,Graduate,No,2958,131,360,11,Semiurban,Y
LP001319,Male,Yes,2,Not Graduate,No,3273,81,360,12,Urban,Y
LP001322,Male,No,0,Graduate,No,4133,122,360,12,Semiurban,Y
LP001325,Male,No,0,Not Graduate,No,3620,25,120,43,Semiurban,Y
LP001327,Female,Yes,0,Graduate,No,2484,137,360,65,Semiurban,Y
LP001333,Male,Yes,0,Graduate,No,1977,50,360,76,Semiurban,Y
LP001334,Male,Yes,0,Not Graduate,No,4188,115,180,54,Semiurban,Y
LP001343,Male,Yes,0,Graduate,No,1759,131,360,14,Semiurban,Y
LP001345,Male,Yes,2,Not Graduate,No,4288,133,180,91,Urban,Y
LP001367,Male,Yes,1,Graduate,No,3052,100,360,49,Urban,Y
LP001370,Male,No,0,Not Graduate,,7333,120,360,95,Rural,N
LP001384,Male,Yes,3+,Not Graduate,No,2071,94,480,17,Semiurban,Y
LP001385,Male,No,0,Graduate,No,5316,136,360,98,Urban,Y
LP001387,Female,Yes,0,Graduate,,2929,139,360,36,Semiurban,Y
LP001398,Male,No,0,Graduate,,5050,118,360,24,Semiurban,Y
LP001405,Male,Yes,1,Graduate,No,2214,85,360,44,Urban,Y
LP001430,Female,No,0,Graduate,No,4166,44,360,4,Semiurban,Y
LP001431,Female,No,0,Graduate,No,2137,137,360,4,Semiurban,Y
LP001432,Male,Yes,2,Graduate,No,2957,81,360,77,Semiurban,Y
LP001443,Female,No,0,Graduate,No,3692,93,360,98,Rural,Y
LP001473,Male,No,0,Graduate,No,2014,74,360,42,Urban,Y
LP001478,Male,No,0,Graduate,No,2718,70,360,7,Semiurban,Y
LP001482,Male,Yes,0,Graduate,Yes,3459,25,120,66,Semiurban,Y
LP001487,Male,No,0,Graduate,No,4895,102,360,37,Semiurban,Y
LP001489,Female,Yes,0,Graduate,No,4583,84,360,92,Rural,N
LP001491,Male,Yes,2,Graduate,Yes,3316,88,360,10,Urban,Y
LP001493,Male,Yes,2,Not Graduate,No,4200,129,360,56,Rural,N
LP001507,Male,Yes,0,Graduate,No,2698,122,360,39,Semiurban,Y
LP001514,Female,Yes,0,Graduate,No,2330,100,360,88,Semiurban,Y
LP001518,Male,Yes,1,Graduate,No,1538,30,360,91,Urban,Y
LP001520,Male,Yes,0,Graduate,No,4860,125,360,29,Semiurban,Y
LP001528,Male,No,0,Graduate,No,6277,118,360,54,Rural,N
LP001532,Male,Yes,2,Not Graduate,No,2281,113,360,97,Rural,N
LP001535,Male,No,0,Graduate,No,3254,50,360,33,Urban,Y
LP001546,Male,No,0,Graduate,,2980,120,360,6,Rural,Y
LP001560,Male,Yes,0,Not Graduate,No,1863,98,360,80,Semiurban,Y
LP001565,Male,Yes,1,Graduate,No,3089,121,360,25,Semiurban,N
LP001572,Male,Yes,0,Graduate,No,9323,75,180,36,Urban,Y
LP001577,Female,Yes,0,Graduate,No,4583,112,360,92,Rural,N
LP001578,Male,Yes,0,Graduate,No,2439,129,360,58,Rural,Y
LP001579,Male,No,0,Graduate,No,2237,63,480,100,Semiurban,N
LP001581,Male,Yes,0,Not Graduate,,1820,95,360,91,Rural,Y
LP001586,Male,Yes,3+,Not Graduate,No,3522,81,180,91,Rural,N
LP001603,Male,Yes,0,Not Graduate,Yes,4344,87,360,42,Semiurban,N
LP001606,Male,Yes,0,Graduate,No,3497,116,360,83,Rural,Y
LP001608,Male,Yes,2,Graduate,No,2045,101,360,63,Rural,Y
LP001616,Male,Yes,1,Graduate,No,3750,116,360,51,Semiurban,Y
LP001630,Male,No,0,Not Graduate,No,2333,102,480,44,Urban,N
LP001634,Male,No,0,Graduate,No,1916,67,360,96,Rural,N
LP001636,Male,Yes,0,Graduate,No,4600,73,180,29,Semiurban,Y
LP001639,Female,Yes,0,Graduate,No,3625,108,360,54,Semiurban,Y
LP001641,Male,Yes,1,Graduate,Yes,2178,66,300,82,Rural,N
LP001643,Male,Yes,0,Graduate,No,2383,58,360,1,Rural,Y
LP001653,Male,No,0,Not Graduate,No,4885,48,360,19,Rural,Y
LP001658,Male,No,0,Graduate,No,3858,76,360,37,Semiurban,Y
LP001664,Male,No,0,Graduate,No,4191,120,360,28,Rural,Y
LP001669,Female,No,0,Not Graduate,No,1907,120,,100,Urban,Y
LP001671,Female,Yes,0,Graduate,No,3416,113,360,64,Semiurban,Y
LP001674,Male,Yes,1,Not Graduate,No,2600,90,360,29,Semiurban,Y
LP001688,Male,Yes,1,Not Graduate,No,3500,135,360,70,Urban,Y
LP001691,Male,Yes,2,Not Graduate,No,3917,124,360,28,Semiurban,Y
LP001692,Female,No,0,Not Graduate,No,4408,120,360,79,Semiurban,Y
LP001693,Female,No,0,Graduate,No,3244,80,360,64,Urban,Y
LP001698,Male,No,0,Not Graduate,No,3975,55,360,42,Rural,Y
LP001699,Male,No,0,Graduate,No,2479,59,360,24,Urban,Y
LP001702,Male,No,0,Graduate,No,3418,127,360,1,Semiurban,N
LP001711,Male,Yes,3+,Graduate,No,3430,128,360,33,Semiurban,N
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,130,360,29,Rural,Y
LP001716,Male,Yes,0,Graduate,No,3173,137,360,14,Urban,Y
LP001720,Male,Yes,3+,Not Graduate,No,3850,100,360,44,Semiurban,Y
LP001722,Male,Yes,0,Graduate,No,150,135,360,60,Rural,N
LP001726,Male,Yes,0,Graduate,No,3727,131,360,35,Semiurban,Y
LP001732,Male,Yes,2,Graduate,,5000,72,360,37,Semiurban,N
LP001734,Female,Yes,2,Graduate,No,4283,127,360,45,Semiurban,Y
LP001736,Male,Yes,0,Graduate,No,2221,60,360,24,Urban,N
LP001743,Male,Yes,2,Graduate,No,4009,116,360,37,Semiurban,Y
LP001744,Male,No,0,Graduate,No,2971,144,360,93,Semiurban,Y
LP001750,Male,Yes,0,Graduate,No,6250,128,360,65,Semiurban,Y
LP001754,Male,Yes,,Not Graduate,Yes,4735,138,360,61,Urban,N
LP001765,Male,Yes,1,Graduate,No,2491,104,360,87,Semiurban,Y
LP001768,Male,Yes,0,Graduate,,3716,42,180,91,Rural,Y
LP001770,Male,No,0,Not Graduate,No,3189,120,,100,Rural,Y
LP001778,Male,Yes,1,Graduate,No,3155,140,360,41,Semiurban,Y
LP001788,Female,No,0,Graduate,Yes,3463,122,360,99,Urban,Y
LP001790,Female,No,1,Graduate,No,3812,112,360,2,Rural,Y
LP001792,Male,Yes,1,Graduate,No,3315,96,360,78,Semiurban,Y
LP001798,Male,Yes,2,Graduate,No,5819,120,360,99,Rural,Y
LP001800,Male,Yes,1,Not Graduate,No,2510,140,180,90,Urban,N
LP001807,Male,Yes,2,Graduate,Yes,6250,108,360,83,Rural,Y
LP001811,Male,Yes,0,Not Graduate,No,3406,123,360,61,Semiurban,Y
LP001813,Male,No,0,Graduate,Yes,6050,120,180,62,Urban,N
LP001814,Male,Yes,2,Graduate,No,9703,112,360,48,Urban,Y
LP001819,Male,Yes,1,Not Graduate,No,6608,137,180,71,Urban,Y
LP001824,Male,Yes,1,Graduate,No,2882,123,480,4,Semiurban,Y
LP001825,Male,Yes,0,Graduate,No,1809,90,360,53,Urban,Y
LP001836,Female,No,2,Graduate,No,3427,138,360,36,Urban,N
LP001841,Male,No,0,Not Graduate,Yes,2583,104,360,13,Rural,Y
LP001849,Male,No,0,Not Graduate,No,6045,115,360,63,Rural,N
LP001854,Male,Yes,3+,Graduate,No,5250,94,360,11,Urban,N
LP001864,Male,Yes,3+,Not Graduate,No,4931,128,360,64,Semiurban,N
LP001868,Male,No,0,Graduate,No,2060,134,360,80,Semiurban,Y
LP001871,Female,No,0,Graduate,No,7200,120,360,29,Rural,Y
LP001872,Male,No,0,Graduate,Yes,5166,128,360,35,Semiurban,Y
LP001877,Male,Yes,2,Graduate,No,4708,150,360,84,Semiurban,Y
LP001883,Female,No,0,Graduate,,3418,135,360,73,Rural,N
LP001884,Female,No,1,Graduate,No,2876,90,360,17,Urban,Y
LP001888,Female,No,0,Graduate,No,3237,30,360,59,Urban,Y
LP001892,Male,No,0,Graduate,No,2833,126,360,74,Rural,Y
LP001894,Male,Yes,0,Graduate,No,2620,150,360,43,Semiurban,Y
LP001896,Male,Yes,2,Graduate,No,3900,90,360,29,Semiurban,Y
LP001900,Male,Yes,1,Graduate,No,2750,115,360,14,Semiurban,Y
LP001904,Male,Yes,0,Graduate,No,3103,80,360,43,Urban,Y
LP001908,Female,Yes,0,Not Graduate,No,4100,124,360,5,Rural,Y
LP001914,Male,Yes,0,Graduate,No,3927,112,360,33,Semiurban,Y
LP001915,Male,Yes,2,Graduate,No,2301,78,180,91,Urban,Y
LP001917,Female,No,0,Graduate,No,1811,54,360,85,Urban,Y
LP001924,Male,No,0,Graduate,No,3158,89,360,69,Rural,Y
LP001925,Female,No,0,Graduate,Yes,2600,99,300,61,Semiurban,N
LP001926,Male,Yes,0,Graduate,No,3704,120,360,24,Rural,Y
LP001931,Female,No,0,Graduate,No,4124,115,360,89,Semiurban,Y
LP001936,Male,Yes,0,Graduate,No,3075,139,360,73,Rural,Y
LP001938,Male,Yes,2,Graduate,No,4400,127,360,32,Semiurban,N
LP001940,Male,Yes,2,Graduate,No,3153,134,360,67,Urban,Y
LP001945,Female,No,,Graduate,No,5417,143,480,99,Urban,N
LP001949,Male,Yes,3+,Graduate,,4416,110,360,57,Urban,Y
LP001954,Female,Yes,1,Graduate,No,4666,135,360,78,Urban,Y
